Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\ 
Log File: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	shapes.txt 
	feed_info.txt 
 
SignUp Periods: 
	2025 January 
 
 
ServiceGroup(s): 
	1-WKDY - Weekday 
	2-SAT - Saturday 
	3-SUN - Sunday 
	6-STAT - Stat Holiday 
 
Line(s): 
	1 - Edinburgh College 
	10 - Paisley 
	11 - Silvercreek 
	12 - Delhi 
	13 - Eastview 
	14 - Grange 
	15 - College 
	16 - Southgate 
	17 - Woodlawn Watson 
	18 - Watson Woodlawn 
	19 - Hanlon Creek 
	2 - College Edinburgh 
	20 - Northwest Industrial 
	3 - Westmount 
	4 - York 
	5 - Goodwin 
	50 U - Scottsdale 
	52 U - Kortright 
	56 U - Colonial 
	58 U - Edinburgh 
	59 U - Gordon Express 
	6 - Ironwood 
	7 - Niska 
	8 - Stone Road Mall 
	9 - Waterloo 
	99 - Mainline 
	99Lite - 99 Lite 
	BREW - Brewery Tour Charter 
	EdiCol - Edinburgh Colonial 
	IroHarv - Ironwood Harvard 
	Magic - Magic Bus Sunday late night 
	WHanSco - West Hanlon Scottsdale 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
	Block Field: BlockId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date          time    Message                                                                                          
Jan 09, 2025  10:27a    Merged Trip [409990] stop [5832] departure time [14:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409990] stop [5852] departure time [13:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409989] stop [5832] departure time [14:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409989] stop [5852] departure time [13:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409988] stop [5832] departure time [13:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409988] stop [5852] departure time [13:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409987] stop [5832] departure time [13:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409987] stop [5852] departure time [13:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a  Got 910 stop times from trip 1230 to 1259.                                                       
Jan 09, 2025  10:27a    Merged Trip [410038] stop [5832] departure time [22:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410038] stop [5852] departure time [21:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410037] stop [5832] departure time [22:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410037] stop [5852] departure time [21:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410036] stop [5832] departure time [21:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410036] stop [5852] departure time [21:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410035] stop [5832] departure time [21:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410035] stop [5852] departure time [21:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410034] stop [5832] departure time [21:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410034] stop [5852] departure time [21:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410033] stop [5832] departure time [21:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410033] stop [5852] departure time [21:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410032] stop [5832] departure time [21:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410032] stop [5852] departure time [20:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410031] stop [5832] departure time [21:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410031] stop [5852] departure time [20:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410030] stop [5832] departure time [20:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410030] stop [5852] departure time [20:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410029] stop [5832] departure time [20:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410029] stop [5852] departure time [20:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410028] stop [5832] departure time [20:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410028] stop [5852] departure time [20:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410027] stop [5832] departure time [20:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410027] stop [5852] departure time [20:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410026] stop [5832] departure time [20:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410026] stop [5852] departure time [19:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410025] stop [5832] departure time [20:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410025] stop [5852] departure time [19:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410024] stop [5832] departure time [19:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410024] stop [5852] departure time [19:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410023] stop [5832] departure time [19:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410023] stop [5852] departure time [19:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410022] stop [5832] departure time [19:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410022] stop [5852] departure time [19:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410021] stop [5832] departure time [19:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410021] stop [5852] departure time [19:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410020] stop [5832] departure time [19:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410020] stop [5852] departure time [18:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410019] stop [5832] departure time [19:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410019] stop [5852] departure time [18:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410018] stop [5832] departure time [18:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410018] stop [5852] departure time [18:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410017] stop [5832] departure time [18:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410017] stop [5852] departure time [18:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410016] stop [5832] departure time [18:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410016] stop [5852] departure time [18:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410015] stop [5832] departure time [18:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410015] stop [5852] departure time [18:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410014] stop [5832] departure time [18:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410014] stop [5852] departure time [17:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410013] stop [5832] departure time [18:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410013] stop [5852] departure time [17:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410012] stop [5832] departure time [17:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410012] stop [5852] departure time [17:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410011] stop [5832] departure time [17:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410011] stop [5852] departure time [17:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410010] stop [5832] departure time [17:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410010] stop [5852] departure time [17:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a  Got 1030 stop times from trip 1260 to 1289.                                                      
Jan 09, 2025  10:27a    Merged Trip [410602] stop [5834] departure time [26:55:00] from sequence [11] to sequence [10].
Jan 09, 2025  10:27a    Merged Trip [410601] stop [5834] departure time [26:25:00] from sequence [11] to sequence [10].
Jan 09, 2025  10:27a    Merged Trip [410600] stop [5834] departure time [25:55:00] from sequence [11] to sequence [10].
Jan 09, 2025  10:27a    Merged Trip [410599] stop [5834] departure time [25:25:00] from sequence [11] to sequence [10].
Jan 09, 2025  10:27a    Merged Trip [410598] stop [5848] departure time [26:23:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410597] stop [5848] departure time [25:53:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410048] stop [5832] departure time [24:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410047] stop [5832] departure time [24:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410047] stop [5852] departure time [24:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410046] stop [5832] departure time [23:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410045] stop [5832] departure time [24:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410045] stop [5852] departure time [23:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410044] stop [5832] departure time [23:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410043] stop [5832] departure time [23:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410043] stop [5852] departure time [23:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410042] stop [5832] departure time [22:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410041] stop [5832] departure time [23:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410041] stop [5852] departure time [22:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410039] stop [5832] departure time [22:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410039] stop [5852] departure time [22:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409939] stop [5832] departure time [22:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409939] stop [5852] departure time [22:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a  Got 479 stop times from trip 1290 to 1319.                                                       
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=5981 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=1502 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=5981 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=1502 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=5981 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=1502 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=5981 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=1502 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=5981 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=1502 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=5983 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=5983 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=5983 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=5983 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=5983 was missing.                                    
Jan 09, 2025  10:27a  Got 518 stop times from trip 1320 to 1349.                                                       
Jan 09, 2025  10:27a  Got 750 stop times from trip 1350 to 1379.                                                       
Jan 09, 2025  10:27a  Got 896 stop times from trip 1380 to 1409.                                                       
Jan 09, 2025  10:27a  Got 858 stop times from trip 1410 to 1439.                                                       
Jan 09, 2025  10:27a    Merged Trip [407400] stop [1214] departure time [ 5:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407399] stop [1214] departure time [ 6:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407398] stop [1214] departure time [ 6:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407397] stop [1214] departure time [ 7:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407396] stop [1214] departure time [ 7:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407395] stop [1214] departure time [ 8:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407394] stop [1214] departure time [ 8:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407393] stop [1214] departure time [ 9:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407392] stop [1214] departure time [ 9:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407391] stop [1214] departure time [10:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a  Got 830 stop times from trip 1440 to 1469.                                                       
Jan 09, 2025  10:27a    Merged Trip [407390] stop [1214] departure time [10:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407389] stop [1214] departure time [11:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407388] stop [1214] departure time [11:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407387] stop [1214] departure time [12:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407386] stop [1214] departure time [12:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407385] stop [1214] departure time [13:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407384] stop [1214] departure time [13:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407383] stop [1214] departure time [14:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407382] stop [1214] departure time [14:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407381] stop [1214] departure time [15:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407380] stop [1214] departure time [15:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407379] stop [1214] departure time [16:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407378] stop [1214] departure time [16:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407377] stop [1214] departure time [17:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407376] stop [1214] departure time [17:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407375] stop [1214] departure time [18:26:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407374] stop [1214] departure time [18:56:39] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407373] stop [1214] departure time [19:26:39] from sequence [16] to sequence [15].
